,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Athlete,Chorus
667,Aero Engineering,History,Political Science,English,Chorus1,Chorus2,1,1
668,Spanish,Chinese,French,English,Biology,History,0,0
669,English,Machine Learning,Optimization,French,Social Science,Chinese,0,0
670,French,Astro Engineering,English,Business,Machine Learning,Chemistry,0,0
671,Algebra,Aero Engineering,Chinese,Political Science,Social Science,Chemistry,1,0
672,Aero Engineering,Social Science,French,Spanish,Chorus1,Chorus2,0,1
673,English,Political Science,Physics,French,Aero Engineering,Spanish,0,0
674,Optimization,French,Machine Learning,Chemistry,Astro Engineering,Social Science,0,0
675,Optimization,Aero Engineering,English,French,Chorus1,Chorus2,0,1
676,History,Algebra,Machine Learning,Chemistry,Spanish,Biology,0,0
677,Astro Engineering,Physics,History,Spanish,Social Science,Chemistry,0,0
678,Optimization,Chemistry,Political Science,Astro Engineering,Business,Aero Engineering,0,0
679,Astro Engineering,Machine Learning,Optimization,Business,Chorus1,Chorus2,1,1
680,Business,Social Science,Algebra,Political Science,Chorus1,Chorus2,0,1
681,Physics,Machine Learning,Spanish,Chinese,Biology,History,0,0
682,English,Chinese,Chemistry,Machine Learning,Physics,Optimization,1,0
683,English,History,Business,Biology,Spanish,Chemistry,1,0
684,Chemistry,Astro Engineering,Business,Optimization,Aero Engineering,Spanish,0,0
685,Political Science,Machine Learning,Physics,Social Science,History,Astro Engineering,0,0
686,Physics,Machine Learning,Biology,Algebra,Spanish,Social Science,0,0
687,Chinese,Astro Engineering,Optimization,Machine Learning,English,Business,0,0
688,Algebra,Physics,Chemistry,Spanish,Chinese,French,0,0
689,Optimization,Spanish,French,Physics,History,Machine Learning,1,0
690,English,Chemistry,Business,History,French,Chinese,1,0
691,Optimization,Chemistry,Chinese,Astro Engineering,Algebra,Political Science,0,0
692,Spanish,Astro Engineering,French,Physics,History,Algebra,1,0
693,Algebra,Machine Learning,Astro Engineering,Optimization,Biology,Spanish,0,0
694,Political Science,Astro Engineering,Algebra,Chinese,Chorus1,Chorus2,0,1
695,History,Chinese,French,Optimization,Business,Machine Learning,0,0
696,Spanish,Algebra,French,Social Science,History,Biology,0,0
697,Optimization,History,Biology,Physics,French,Machine Learning,0,0
698,Astro Engineering,History,Algebra,Business,Political Science,French,1,0
699,Chinese,Business,Optimization,Political Science,Astro Engineering,French,0,0
700,Political Science,Business,Chinese,Biology,Machine Learning,Social Science,0,0
701,Social Science,Biology,History,Machine Learning,Astro Engineering,Business,0,0
702,Machine Learning,Astro Engineering,Algebra,History,Business,Chemistry,0,0
703,Social Science,Astro Engineering,Optimization,Chemistry,Chorus1,Chorus2,0,1
704,French,English,Biology,Aero Engineering,Social Science,Political Science,1,0
705,Chemistry,English,Business,Optimization,Biology,Astro Engineering,1,0
706,Optimization,Machine Learning,Physics,French,Chorus1,Chorus2,0,1
707,Astro Engineering,Spanish,Social Science,History,Algebra,Machine Learning,0,0
708,Spanish,Algebra,Political Science,Physics,Chemistry,Chinese,0,0
709,Algebra,Machine Learning,Chemistry,Physics,Aero Engineering,Astro Engineering,0,0
710,English,Spanish,Astro Engineering,Machine Learning,History,Social Science,1,0
711,Chemistry,English,Astro Engineering,Aero Engineering,Political Science,Optimization,1,0
712,Machine Learning,Algebra,Chemistry,Business,Biology,Social Science,0,0
713,Algebra,Political Science,Aero Engineering,Social Science,History,Astro Engineering,0,0
714,French,Optimization,Biology,Physics,English,Chinese,0,0
715,English,Chinese,Spanish,Business,French,History,1,0
716,History,Biology,Chinese,Algebra,Social Science,Political Science,1,0
717,Spanish,Chemistry,Aero Engineering,Physics,Machine Learning,Astro Engineering,0,0
718,Social Science,Chemistry,Political Science,Machine Learning,French,Biology,1,0
719,Business,English,Physics,Optimization,Chorus1,Chorus2,0,1
720,Business,Spanish,Political Science,English,Chorus1,Chorus2,1,1
721,Spanish,Algebra,Political Science,French,Social Science,Chinese,0,0
722,English,Machine Learning,Physics,Chinese,Social Science,Optimization,1,0
723,Chinese,Aero Engineering,French,English,Physics,Biology,1,0
724,Optimization,Spanish,Astro Engineering,French,Physics,Algebra,1,0
725,Astro Engineering,French,Chemistry,History,Aero Engineering,Business,0,0
726,Chemistry,Algebra,Astro Engineering,Biology,Chorus1,Chorus2,0,1
727,Machine Learning,Chinese,Aero Engineering,Physics,Chorus1,Chorus2,1,1
728,Algebra,Political Science,Chemistry,Physics,English,Spanish,1,0
729,Astro Engineering,Chemistry,Chinese,History,Chorus1,Chorus2,0,1
730,Spanish,Chemistry,Machine Learning,Social Science,Astro Engineering,English,1,0
731,Physics,Optimization,Spanish,Social Science,Aero Engineering,Astro Engineering,1,0
732,Spanish,Algebra,Machine Learning,English,Aero Engineering,Biology,0,0
733,French,Spanish,Machine Learning,Physics,Social Science,Astro Engineering,0,0
734,Chemistry,Spanish,Political Science,Machine Learning,Physics,Aero Engineering,0,0
735,French,Optimization,Political Science,Chinese,Chorus1,Chorus2,0,1
736,Chemistry,History,Physics,Biology,Business,Optimization,1,0
737,Optimization,Chemistry,Physics,French,Chorus1,Chorus2,1,1
738,Algebra,French,Machine Learning,Political Science,History,English,0,0
739,Optimization,History,English,Political Science,Aero Engineering,Biology,0,0
740,Biology,Algebra,Social Science,Political Science,History,Optimization,0,0
741,Spanish,Chemistry,Business,French,Machine Learning,Social Science,0,0
742,Social Science,Biology,Chinese,French,Physics,Spanish,0,0
743,Machine Learning,Astro Engineering,History,French,Chorus1,Chorus2,0,1
744,Physics,Algebra,Aero Engineering,Social Science,Astro Engineering,French,0,0
745,Chinese,English,Business,Spanish,Algebra,Astro Engineering,0,0
746,Political Science,History,Machine Learning,Optimization,Chinese,Aero Engineering,1,0
747,Optimization,Astro Engineering,Chinese,Chemistry,Physics,French,0,0
748,Optimization,Social Science,Aero Engineering,Machine Learning,Chorus1,Chorus2,1,1
749,Political Science,Machine Learning,History,Optimization,Algebra,French,0,0
750,Business,History,Aero Engineering,Social Science,Chemistry,Spanish,1,0
751,Biology,Algebra,French,Political Science,Spanish,Physics,1,0
752,Spanish,Astro Engineering,Chemistry,Machine Learning,Aero Engineering,Business,0,0
753,Business,Political Science,Chinese,Chemistry,Social Science,Optimization,0,0
754,Astro Engineering,Political Science,Chinese,Physics,Business,Optimization,0,0
755,Business,Political Science,Spanish,Algebra,Optimization,Physics,1,0
756,Chemistry,Spanish,Optimization,Chinese,Aero Engineering,French,0,0
757,Astro Engineering,Political Science,Chemistry,French,Physics,Algebra,1,0
758,Algebra,French,Optimization,English,Chorus1,Chorus2,0,1
759,Aero Engineering,Physics,Social Science,Business,Chorus1,Chorus2,0,1
760,Spanish,Chinese,Political Science,Optimization,Astro Engineering,Machine Learning,0,0
761,Physics,Aero Engineering,Algebra,Chinese,Spanish,Optimization,1,0
762,History,French,Biology,Astro Engineering,Machine Learning,Chinese,0,0
763,English,Political Science,Aero Engineering,Biology,Chemistry,History,0,0
764,Algebra,Physics,Spanish,Astro Engineering,Chorus1,Chorus2,0,1
765,Biology,Aero Engineering,Machine Learning,Business,Chinese,Chemistry,0,0
766,Biology,English,Algebra,Chemistry,Political Science,Aero Engineering,0,0
767,Chemistry,Algebra,Chinese,English,French,Astro Engineering,0,0
768,Aero Engineering,Algebra,Astro Engineering,Biology,Business,French,0,0
769,French,Biology,Chemistry,Chinese,Optimization,Political Science,0,0
770,Aero Engineering,Social Science,Political Science,Physics,Algebra,Chinese,0,0
771,Algebra,Machine Learning,Social Science,English,Spanish,History,0,0
772,Aero Engineering,Business,Astro Engineering,Algebra,Optimization,Chemistry,0,0
773,Biology,Machine Learning,Algebra,English,Business,Aero Engineering,1,0
774,Chemistry,English,Social Science,Machine Learning,Political Science,Optimization,1,0
775,Social Science,Chemistry,History,Political Science,English,Aero Engineering,1,0
776,Chinese,French,Chemistry,Machine Learning,Chorus1,Chorus2,0,1
777,Optimization,Astro Engineering,French,Biology,Algebra,Political Science,1,0
778,Biology,French,Physics,English,Business,Social Science,0,0
779,Political Science,Physics,French,Biology,Chorus1,Chorus2,0,1
780,Political Science,Aero Engineering,Social Science,Optimization,Spanish,Astro Engineering,0,0
781,Chinese,Spanish,Aero Engineering,History,Astro Engineering,Political Science,0,0
782,Social Science,Algebra,Physics,Chemistry,Political Science,Optimization,1,0
783,Aero Engineering,English,History,Biology,Chorus1,Chorus2,0,1
784,Political Science,Astro Engineering,Machine Learning,English,Biology,Spanish,0,0
785,Physics,Political Science,Social Science,Chemistry,Chorus1,Chorus2,0,1
786,English,Spanish,Aero Engineering,French,Business,Social Science,0,0
787,Astro Engineering,English,Political Science,Optimization,Chemistry,Algebra,0,0
788,Astro Engineering,Political Science,French,Chemistry,Aero Engineering,Machine Learning,0,0
789,Aero Engineering,History,Biology,Astro Engineering,Chorus1,Chorus2,0,1
790,Astro Engineering,Optimization,Aero Engineering,Biology,Chorus1,Chorus2,1,1
791,Physics,Chinese,Spanish,English,Business,Algebra,0,0
792,French,Optimization,Physics,Aero Engineering,English,History,0,0
793,Spanish,Astro Engineering,Chinese,Machine Learning,Algebra,Aero Engineering,0,0
794,Astro Engineering,History,Political Science,Algebra,English,Biology,0,0
795,Business,Algebra,Optimization,Chemistry,Astro Engineering,Political Science,0,0
796,Physics,Business,Chinese,History,Chorus1,Chorus2,0,1
797,Physics,French,Optimization,Machine Learning,Chorus1,Chorus2,0,1
798,Political Science,Chemistry,Chinese,French,Astro Engineering,Physics,1,0
799,Spanish,Aero Engineering,Machine Learning,Chemistry,Biology,Political Science,1,0
800,Spanish,Optimization,Astro Engineering,Aero Engineering,Social Science,Machine Learning,1,0
801,History,Social Science,Political Science,Business,Biology,French,0,0
802,Chemistry,Astro Engineering,History,Machine Learning,French,Political Science,1,0
803,Biology,English,Chinese,Algebra,Chorus1,Chorus2,0,1
804,Chinese,Biology,Business,French,Chorus1,Chorus2,0,1
805,Optimization,Astro Engineering,Spanish,Aero Engineering,Business,Political Science,1,0
806,History,Political Science,Chinese,Machine Learning,Spanish,Biology,0,0
807,Political Science,Biology,French,Spanish,Chorus1,Chorus2,0,1
808,Biology,Political Science,Astro Engineering,English,Aero Engineering,Optimization,0,0
809,English,Optimization,Political Science,Machine Learning,Business,Physics,0,0
810,Business,Physics,Chinese,Spanish,Optimization,Biology,0,0
811,History,Optimization,Chinese,Machine Learning,Physics,Aero Engineering,0,0
812,Chinese,Machine Learning,Physics,Aero Engineering,Algebra,Astro Engineering,0,0
813,Business,Biology,Astro Engineering,Algebra,History,Machine Learning,1,0
814,Chinese,Spanish,Social Science,Algebra,Political Science,Optimization,0,0
815,Astro Engineering,English,Machine Learning,Aero Engineering,French,Spanish,1,0
816,Chemistry,Machine Learning,Physics,Spanish,French,Biology,0,0
817,Social Science,Chinese,Aero Engineering,Physics,Algebra,Astro Engineering,0,0
818,Spanish,Chemistry,Optimization,Physics,Algebra,Aero Engineering,0,0
819,Algebra,Spanish,Chinese,Business,English,French,0,0
820,Political Science,English,Aero Engineering,Biology,Algebra,Business,1,0
821,Biology,Machine Learning,Optimization,Spanish,Chorus1,Chorus2,0,1
822,Political Science,Biology,Chinese,Social Science,Physics,Aero Engineering,0,0
823,Chinese,Algebra,Social Science,Political Science,Spanish,History,0,0
824,Aero Engineering,Social Science,French,History,Chorus1,Chorus2,0,1
825,Aero Engineering,Political Science,Optimization,French,Chorus1,Chorus2,0,1
826,Political Science,History,Algebra,Chemistry,Chinese,Astro Engineering,0,0
827,History,French,Spanish,Biology,Political Science,Machine Learning,0,0
828,History,English,French,Social Science,Chorus1,Chorus2,0,1
829,Biology,Spanish,Machine Learning,Algebra,Astro Engineering,Chemistry,1,0
830,Physics,Optimization,Business,Astro Engineering,French,Spanish,0,0
831,Physics,Aero Engineering,French,Optimization,Political Science,Spanish,0,0
832,Political Science,Chinese,Spanish,English,Astro Engineering,Biology,0,0
833,Aero Engineering,Biology,Social Science,Political Science,Chorus1,Chorus2,0,1
834,Physics,Astro Engineering,Political Science,Algebra,Chorus1,Chorus2,0,1
835,Optimization,Social Science,Chinese,Spanish,History,Algebra,1,0
836,Astro Engineering,French,Political Science,Algebra,Chorus1,Chorus2,0,1
837,History,Physics,Social Science,Optimization,Business,English,1,0
838,Spanish,Business,Political Science,History,Social Science,Physics,1,0
839,Chinese,English,Machine Learning,Aero Engineering,Chorus1,Chorus2,0,1
840,Biology,Political Science,Astro Engineering,English,Social Science,Physics,0,0
841,Chinese,Algebra,History,Spanish,Business,Chemistry,1,0
842,Physics,Biology,Optimization,Astro Engineering,Aero Engineering,Political Science,0,0
843,Aero Engineering,Physics,Chemistry,French,Chorus1,Chorus2,0,1
844,French,Chemistry,Machine Learning,Chinese,Chorus1,Chorus2,0,1
845,English,Chemistry,Spanish,French,Physics,Biology,0,0
846,Physics,Business,French,Optimization,Chorus1,Chorus2,1,1
847,Political Science,Machine Learning,Astro Engineering,Optimization,Physics,Algebra,0,0
848,Chinese,French,Spanish,Optimization,Astro Engineering,Physics,0,0
849,Physics,Spanish,Optimization,Algebra,Social Science,Biology,0,0
850,Physics,Algebra,Optimization,Spanish,Political Science,Biology,0,0
851,History,Astro Engineering,French,Social Science,Machine Learning,Algebra,0,0
852,Chemistry,Chinese,English,Business,Algebra,French,1,0
853,Chinese,Biology,Political Science,Social Science,Chorus1,Chorus2,1,1
854,Physics,Chinese,Spanish,Social Science,Chorus1,Chorus2,1,1
855,Business,Machine Learning,History,Chinese,Optimization,Social Science,0,0
856,Aero Engineering,Spanish,Machine Learning,History,Chinese,Biology,1,0
857,French,History,Algebra,Social Science,Chemistry,Physics,0,0
858,Algebra,Aero Engineering,Chinese,Business,French,Optimization,0,0
859,Aero Engineering,Optimization,French,English,Political Science,Spanish,0,0
860,Political Science,Business,English,Physics,Chorus1,Chorus2,0,1
861,Biology,Business,Machine Learning,French,Political Science,Physics,0,0
862,Social Science,Astro Engineering,Algebra,Business,Chemistry,Chinese,0,0
863,Social Science,Machine Learning,English,Political Science,Astro Engineering,Chinese,0,0
864,Aero Engineering,Algebra,Social Science,History,Physics,Business,0,0
865,English,Political Science,Optimization,Algebra,Spanish,History,0,0
866,Astro Engineering,Optimization,Aero Engineering,Chemistry,Spanish,History,1,0
867,Business,English,Political Science,Astro Engineering,Chemistry,French,0,0
868,Chinese,Algebra,Machine Learning,Aero Engineering,Political Science,Biology,0,0
869,Chemistry,Algebra,Chinese,Political Science,Aero Engineering,Physics,0,0
870,French,Physics,Machine Learning,Algebra,Biology,Business,0,0
871,Chinese,Spanish,Political Science,Optimization,Business,Machine Learning,1,0
872,Astro Engineering,Aero Engineering,Algebra,English,Social Science,Spanish,1,0
873,Astro Engineering,Biology,English,Chinese,Chorus1,Chorus2,0,1
874,Physics,Chemistry,Algebra,English,Biology,Political Science,0,0
875,Aero Engineering,English,Business,Biology,Chemistry,Spanish,1,0
876,Chinese,French,Optimization,Business,History,Machine Learning,0,0
877,Algebra,Business,Spanish,Astro Engineering,Chinese,Physics,1,0
878,Chinese,Physics,French,Biology,Algebra,Chemistry,0,0
879,Aero Engineering,Biology,History,Chinese,French,Physics,0,0
880,Optimization,Spanish,Political Science,Algebra,Astro Engineering,Aero Engineering,1,0
881,Chemistry,Biology,Astro Engineering,Algebra,French,Aero Engineering,1,0
882,Astro Engineering,Chemistry,Biology,Algebra,Chorus1,Chorus2,0,1
883,Chemistry,Spanish,French,Business,Biology,History,0,0
884,Astro Engineering,English,History,Political Science,French,Algebra,1,0
885,Algebra,Machine Learning,Business,Political Science,History,French,0,0
886,English,Physics,French,History,Social Science,Algebra,1,0
887,Algebra,Political Science,Biology,Optimization,Astro Engineering,Social Science,1,0
888,Machine Learning,Physics,Aero Engineering,Biology,Astro Engineering,Chinese,1,0
889,English,Business,Algebra,Astro Engineering,Aero Engineering,Chemistry,0,0
890,Spanish,Machine Learning,Social Science,Business,History,Physics,1,0
891,Chinese,Business,Political Science,Machine Learning,Chorus1,Chorus2,0,1
892,Astro Engineering,Business,Biology,Aero Engineering,Political Science,Algebra,0,0
893,History,Physics,French,Optimization,Chinese,Biology,0,0
894,Astro Engineering,Political Science,Machine Learning,Algebra,History,Chemistry,0,0
895,Machine Learning,Business,Social Science,French,Chinese,Spanish,0,0
896,Astro Engineering,English,Political Science,Chinese,Spanish,Biology,0,0
897,Spanish,French,Chinese,Political Science,History,Aero Engineering,1,0
898,Astro Engineering,Biology,Aero Engineering,Chemistry,Optimization,French,0,0
899,Optimization,Chemistry,Political Science,Machine Learning,Social Science,Algebra,1,0
900,Algebra,Aero Engineering,Machine Learning,Biology,Chorus1,Chorus2,0,1
901,Chemistry,Machine Learning,Business,Social Science,Algebra,Chinese,0,0
902,French,Physics,Political Science,Algebra,Astro Engineering,Social Science,1,0
903,Optimization,Social Science,Algebra,Business,Machine Learning,Chinese,1,0
904,Spanish,Political Science,Business,Optimization,Physics,Aero Engineering,0,0
905,Business,Spanish,French,Machine Learning,Aero Engineering,Chemistry,1,0
906,Algebra,Chemistry,History,Biology,English,Chinese,1,0
907,Chemistry,Aero Engineering,Machine Learning,Political Science,Biology,Spanish,0,0
908,Political Science,English,Astro Engineering,Machine Learning,Chemistry,Aero Engineering,0,0
909,Algebra,French,English,Physics,Biology,Chinese,0,0
910,Political Science,Algebra,Chemistry,Physics,History,Biology,0,0
911,French,English,Political Science,History,Physics,Social Science,0,0
912,Aero Engineering,Algebra,Chinese,Machine Learning,Chorus1,Chorus2,0,1
913,French,Spanish,Machine Learning,Social Science,Physics,Chemistry,0,0
914,Biology,Social Science,English,Optimization,Business,Chemistry,0,0
915,Machine Learning,Business,Social Science,French,Chemistry,Chinese,0,0
916,History,Optimization,Social Science,Spanish,Algebra,Business,1,0
917,Optimization,History,French,Social Science,Chinese,Biology,0,0
918,Spanish,English,Biology,Political Science,Physics,French,0,0
919,Biology,Chemistry,Machine Learning,Chinese,Physics,Spanish,0,0
920,French,Biology,Political Science,Astro Engineering,Business,History,0,0
921,Chinese,Aero Engineering,Algebra,Physics,Spanish,Social Science,1,0
922,Business,Biology,Spanish,Social Science,Chorus1,Chorus2,0,1
923,Physics,Astro Engineering,Political Science,Business,Chorus1,Chorus2,0,1
924,Chinese,French,Astro Engineering,Optimization,Machine Learning,English,0,0
925,Physics,Social Science,History,Astro Engineering,Algebra,Aero Engineering,0,0
926,English,Chinese,French,Social Science,Astro Engineering,Spanish,1,0
927,Astro Engineering,Political Science,Business,Spanish,Biology,History,0,0
928,Optimization,Political Science,Machine Learning,Business,Chorus1,Chorus2,1,1
929,Chemistry,English,Machine Learning,Physics,French,Business,0,0
930,Chemistry,Physics,English,History,Spanish,Aero Engineering,0,0
931,Aero Engineering,Chinese,Physics,Social Science,French,Algebra,0,0
932,French,English,Astro Engineering,Spanish,Chorus1,Chorus2,0,1
933,Chemistry,Chinese,Algebra,Spanish,French,Social Science,0,0
934,Social Science,Aero Engineering,Astro Engineering,Biology,English,Physics,1,0
935,Chemistry,Algebra,Business,Political Science,Chinese,Machine Learning,0,0
936,Social Science,Political Science,Spanish,Physics,History,Astro Engineering,0,0
937,Machine Learning,Spanish,Business,English,Optimization,Political Science,0,0
938,Machine Learning,Biology,Physics,English,Optimization,Chemistry,0,0
939,Optimization,French,Spanish,Chinese,Political Science,Algebra,0,0
940,History,Physics,Astro Engineering,Chemistry,Chinese,English,1,0
941,Spanish,Chemistry,Biology,History,Physics,Business,0,0
942,Physics,French,Biology,Chemistry,Business,English,0,0
943,Optimization,Machine Learning,English,History,Political Science,Physics,1,0
944,Business,Aero Engineering,Chemistry,Spanish,Chinese,Machine Learning,0,0
945,History,Astro Engineering,Spanish,Social Science,Machine Learning,Physics,0,0
946,Biology,Machine Learning,Optimization,History,Business,Aero Engineering,1,0
947,Spanish,English,History,Business,Astro Engineering,Biology,1,0
948,Optimization,Spanish,Political Science,Chinese,Aero Engineering,Astro Engineering,0,0
949,French,Aero Engineering,Spanish,Optimization,Chorus1,Chorus2,0,1
950,Spanish,Optimization,Chemistry,Astro Engineering,Social Science,Biology,0,0
951,Algebra,Aero Engineering,English,Spanish,Physics,Business,0,0
952,Social Science,English,Optimization,Machine Learning,Chorus1,Chorus2,0,1
953,Spanish,Chemistry,Machine Learning,Astro Engineering,Social Science,English,0,0
954,Social Science,Astro Engineering,Optimization,Chinese,History,Aero Engineering,1,0
955,Aero Engineering,Algebra,Astro Engineering,Chemistry,Spanish,Physics,1,0
956,Aero Engineering,Optimization,Spanish,Chinese,Political Science,Physics,0,0
957,Biology,Physics,Machine Learning,Chinese,Business,Aero Engineering,0,0
958,Biology,Social Science,Business,Chinese,Optimization,Chemistry,1,0
959,Biology,French,Physics,Chemistry,History,Business,0,0
960,Machine Learning,Algebra,Aero Engineering,Biology,Chinese,Optimization,0,0
961,Business,Social Science,Algebra,Physics,Political Science,English,0,0
962,Political Science,English,French,Optimization,Spanish,Aero Engineering,0,0
963,Chemistry,History,Business,Machine Learning,Algebra,Chinese,1,0
964,Business,English,Machine Learning,Chinese,Astro Engineering,Political Science,0,0
965,History,Spanish,Algebra,Political Science,Physics,Aero Engineering,0,0
966,Chinese,Algebra,Political Science,Chemistry,Machine Learning,Biology,0,0
967,Business,English,Physics,Social Science,Astro Engineering,History,0,0
968,Physics,Aero Engineering,Political Science,Biology,Chemistry,Machine Learning,0,0
969,Social Science,Optimization,Biology,Spanish,Chorus1,Chorus2,1,1
970,Optimization,Physics,French,Chemistry,Chinese,Machine Learning,1,0
971,Social Science,English,History,Chemistry,Algebra,Political Science,0,0
972,French,Astro Engineering,Business,Optimization,History,Spanish,0,0
973,Aero Engineering,Business,Chemistry,French,Chinese,Biology,1,0
974,Algebra,Biology,Spanish,French,Chorus1,Chorus2,1,1
975,Social Science,English,Political Science,Physics,Optimization,French,1,0
976,Chinese,English,History,Astro Engineering,Political Science,French,0,0
977,Aero Engineering,Astro Engineering,Chinese,Physics,Political Science,Machine Learning,1,0
978,Machine Learning,Astro Engineering,Social Science,Business,English,Chinese,0,0
979,Social Science,Optimization,Astro Engineering,Aero Engineering,Algebra,Chemistry,1,0
980,Physics,Chemistry,Algebra,Political Science,English,French,0,0
981,History,Chemistry,Astro Engineering,Political Science,Business,Aero Engineering,0,0
982,Optimization,Algebra,Spanish,Aero Engineering,English,French,0,0
983,Chemistry,Political Science,Machine Learning,Algebra,French,History,0,0
984,Astro Engineering,French,Chemistry,Algebra,Chorus1,Chorus2,0,1
985,Biology,French,Aero Engineering,Physics,Chinese,Astro Engineering,0,0
986,Chemistry,Optimization,French,History,Physics,English,0,0
987,Social Science,Biology,Algebra,Aero Engineering,Political Science,Business,1,0
988,Political Science,Optimization,Machine Learning,Aero Engineering,Chemistry,Business,0,0
989,Biology,Chinese,Spanish,French,Algebra,Astro Engineering,1,0
990,Biology,Algebra,Physics,Astro Engineering,Chorus1,Chorus2,1,1
991,Aero Engineering,French,Political Science,Machine Learning,English,Chemistry,0,0
992,Social Science,Algebra,History,Chinese,Chorus1,Chorus2,1,1
993,Aero Engineering,Spanish,History,Social Science,Physics,Algebra,1,0
994,Chinese,English,Chemistry,Social Science,Biology,Physics,0,0
995,Optimization,Machine Learning,Business,Algebra,Astro Engineering,English,0,0
996,Biology,Chinese,Physics,English,Business,Optimization,0,0
997,Chinese,Aero Engineering,English,Biology,Chorus1,Chorus2,0,1
998,Spanish,Social Science,Algebra,Astro Engineering,Business,Physics,0,0
999,Optimization,Machine Learning,Spanish,Astro Engineering,Algebra,Social Science,0,0
